2	2.158	0	0	-0.36568	0
3	1.079	-1.8689	0	-1.1208	0
4	1.079	1.8689	0	2.3983	0
5	-1.079	-1.8689	0	1.0976	0
6	-1.079	1.8689	0	0.62792	0
7	-2.158	0	0	-0.01669	0
8	3.237	-1.8689	0	-0.14242	0
9	3.237	1.8689	0	2.0988	0
10	4.316	0	0	-0.9285	0
11	0	-3.7378	0	0.83305	0
12	0	3.7378	0	0.52447	0
13	2.158	-3.7378	0	0.60884	0
14	2.158	3.7378	0	-0.08683	0
15	-3.237	-1.8689	0	1.8034	0
16	-3.237	1.8689	0	1.0929	0
17	-2.158	-3.7378	0	-1.5261	0
18	-2.158	3.7378	0	0.31662	0
19	-4.316	0	0	0.58071	0
20	5.395	-1.8689	0	-0.17389	0
21	5.395	1.8689	0	0.18872	0
22	4.316	-3.7378	0	1.3042	0
23	4.316	3.7378	0	0.22421	0
24	1.079	5.6066	0	1.7002	0
25	1.079	-5.6066	0	-0.90483	0
26	-1.079	5.6066	0	-0.46082	0
27	-1.079	-5.6066	0	-0.26365	0
28	6.474	0	0	0.47292	0
29	-4.316	-3.7378	0	0.41292	0
30	-4.316	3.7378	0	0.93869	0
31	3.237	5.6066	0	0.60346	0
32	3.237	-5.6066	0	0.32323	0
33	-5.395	-1.8689	0	0.69979	0
34	-5.395	1.8689	0	1.3405	0
35	-3.237	5.6066	0	0.81261	0
36	-3.237	-5.6066	0	-1.6329	0
39	-6.474	0	0	1.8855	0
