2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
4	8.237	51.8689	0	0	
5	6.079	48.1311	0	0	
6	8.237	48.1311	0	0	
0	5	50	0	0	
1	7.158	50	0	0	
2	9.316	50	0	0	
3	6.079	51.8689	0	0	
